Station,Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Dhaka,1953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1953,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1953,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1953,4,0,0,0,0,0,0,0,0,0,0,14,18,12,0,0,0,0,0,0,0,1,0,0,0,1,13,0,29,2,0,
Dhaka,1954,4,0,0,0,0,0,0,22,17,28,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
Dhaka,1955,4,0,0,0,0,0,0,0,0,0,0,0,6,9,5,0,0,1,0,0,0,0,0,0,1,1,9,0,0,22,0,
Dhaka,1956,4,24,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,17,1,49,8,8,0,0,
Dhaka,1957,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,18,23,0,0,0,0,0,0,12,0,28,34,0,0,0,0,
Dhaka,1958,4,8,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,6,***,0,0,23,0,0,0,0,0,12,10,
Dhaka,1959,4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,25,0,0,0,0,0,0,0,0,0,
Dhaka,1953,11,0,0,0,0,0,0,0,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1953,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,0,0,0,0,0,0,0,0,0
Dhaka,1954,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1954,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1960,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,
Dhaka,1961,4,0,0,0,8,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,3,12,
Dhaka,1962,4,0,0,0,0,0,0,6,1,2,0,0,0,0,0,0,0,0,39,0,1,0,0,1,0,0,0,48,14,0,54,
Dhaka,1963,4,0,0,1,0,0,2,0,0,0,0,3,0,0,0,13,5,0,16,0,0,20,13,0,0,0,0,0,0,0,25,
Dhaka,1964,4,0,0,6,3,0,0,0,0,0,0,0,0,0,5,0,11,103,1,20,10,0,0,0,0,0,0,1,106,21,9,
Dhaka,1965,4,0,8,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,
Dhaka,1966,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,2,3,4,0,2,0,1,0,16,0,0,0,
Dhaka,1954,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1954,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1
Dhaka,1955,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1955,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1955,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1967,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,22,125,0,0,11,0,0,0,0,0,0,23,
Dhaka,1968,4,0,0,***,***,0,0,8,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,14,0,1,0,0,0,0,
Dhaka,1969,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,4,0,5,0,0,0,0,0,21,
Dhaka,1970,4,1,7,4,0,0,0,0,0,0,0,0,2,0,8,0,1,19,0,0,3,0,0,0,0,0,0,0,0,0,0,
Dhaka,1971,4,***,***,***,***,***,***,***,*** *,**,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,0,0,0,0,0,
Dhaka,1972,4,0,0,21,0,34,83,0,0,0,0,0,49,0,8,8,0,1,3,3,0,17,0,0,0,0,0,0,21,0,0,
Dhaka,1973,4,0,0,0,0,0,0,0,0,0,0,0,3,40,16,0,0,0,25,0,0,11,0,22,1,0,0,0,10,0,3,
Dhaka,1955,11,0,0,0,0,0,0,17,38,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1955,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1956,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0
Dhaka,1956,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Dhaka,1956,3,0,0,0,0,0,0,2,48,49,24,16,23,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,24
Dhaka,1975,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,51,0,0,0,0,0,1,0,3,21,0,1,0,0,
Dhaka,1976,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,2,6,10,0,
Dhaka,1977,4,1,23,2,30,12,24,0,2,5,25,6,20,5,11,62,0,0,0,0,0,0,2,1,15,0,9,0,0,0,0,
Dhaka,1978,4,0,8,0,0,0,0,0,0,7,0,0,0,1,2,0,17,2,2,49,0,26,0,0,0,0,50,0,1,0,29,
Dhaka,1979,4,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,
Dhaka,1980,4,0,0,0,1,0,1,0,0,0,0,0,6,0,1,0,0,0,0,77,0,43,0,1,0,0,0,4,0,11,2,
Dhaka,1981,4,41,2,0,0,4,0,0,0,0,0,0,22,63,2,0,17,16,58,23,21,0,0,2,0,0,0,0,0,0,3,
Dhaka,1956,11,18,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1956,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
Dhaka,1957,1,0,0,0,0,0,0,0,0,0,0,41,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Dhaka,1957,2,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,,,
Dhaka,1957,3,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dhaka,1982,4,0,0,0,0,0,7,8,0,0,0,0,6,14,4,0,0,12,4,0,3,0,0,5,0,11,7,12,11,0,0,
Dhaka,1983,4,0,0,0,0,0,0,0,0,0,16,54,0,0,61,0,0,0,0,0,0,0,0,0,11,0,73,0,78,9,16,
Dhaka,1984,4,0,0,0,0,0,0,0,71,0,13,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,21,1,
Dhaka,1985,4,0,0,0,0,0,0,1,6,25,0,0,0,0,0,0,0,45,27,0,7,0,11,0,0,0,0,9,32,12,1,
Dhaka,1986,4,30,0,0,22,0,14,0,1,20,1,2,0,0,0,5,0,0,0,30,0,49,0,0,0,57,0,12,2,2,0,
Dhaka,1987,4,0,0,0,0,0,0,0,0,0,0,15,1,0,51,16,0,0,18,0,8,0,0,0,5,34,67,0,13,2,0,
Dhaka,1988,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,26,122,1,0,0,0,14,64,0,0,0,23,0,0,28,1,
Dhaka,1957,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1957,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1958,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,44,12,0,0,0,27,0,0,0,,,
Dhaka,1958,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Dhaka,1989,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,15,0,19,
Dhaka,1990,4,33,24,0,1,12,0,0,0,5,0,0,0,0,0,12,0,0,0,0,28,10,0,0,7,0,9,1,0,12,0,
Dhaka,1991,4,19,0,0,0,0,0,0,0,12,2,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,13,
Dhaka,1992,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,
Dhaka,1993,4,0,0,0,0,0,0,0,0,5,0,16,19,7,0,0,6,15,0,0,0,0,0,0,26,0,0,17,0,2,0,
Dhaka,1994,4,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51,30,56,21,0,9,0,0,0,0,0,
Dhaka,1995,4,0,0,0,0,0,0,0,0,45,31,0,1,4,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1958,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1958,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1959,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5
Dhaka,1959,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1959,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,51,6,0,0,0
Dhaka,1996,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,7,0,0,52,56,5,19,0,0,14,2,
Dhaka,1997,4,0,0,0,0,0,5,0,6,0,0,0,0,8,0,0,38,0,0,0,0,0,0,16,11,0,13,0,3,33,0,
Dhaka,1998,4,0,0,0,0,0,0,26,0,17,1,0,0,0,0,0,7,0,3,0,15,52,2,2,35,0,0,1,0,17,0,
Dhaka,1999,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,2000,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,14,0,3,0,0,29,2,7,0,28,20,31,0,14,9,
Dhaka,2001,4,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,4,0,
Dhaka,2002,4,0,0,23,10,0,15,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19,0,0,25,
Dhaka,1959,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1959,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,***,0,0,0,0,0
Dhaka,1960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1960,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Dhaka,1960,3,0,1,1,0,0,1,2,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,2003,4,11,0,0,0,1,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,13,6,16,0,0,0,0,0,5,27,
Dhaka,2004,4,0,2,0,0,23,0,35,0,0,5,14,0,0,0,0,0,0,0,28,0,0,0,0,56,0,0,3,1,0,0,
Dhaka,2005,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,23,45,1,0,7,
Dhaka,2006,4,0,0,0,0,102,38,3,1,0,0,0,0,0,24,0,0,0,1,6,0,0,2,4,0,0,0,0,0,0,0,
Dhaka,2007,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,20,0,0,15,63,23,3,0,35,1,0,0,
Dhaka,2008,4,0,0,33,25,0,0,0,0,0,0,0,0,0,25,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,2009,4,6,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
Dhaka,1960,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1960,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1961,1,***,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1961,2,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1961,3,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Dhaka,2010,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,2,0,11,0,10,0,
Dhaka,2011,4,11,0,49,8,5,0,0,0,0,0,0,0,0,0,9,0,9,0,0,5,0,5,0,0,0,0,1,0,21,0,
Dhaka,2012,4,0,0,0,0,0,0,62,9,18,9,0,0,40,0,0,11,0,0,52,0,8,29,0,0,0,31,0,0,0,0,
Dhaka,2013,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,9,0,0,1,0,0,0,0,13,0,0,
Dhaka,2014,4,0,0,0,54,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,11,
Dhaka,1953,5,0,0,4,0,29,0,0,1,4,0,0,18,5,56,11,0,6,26,26,45,23,19,0,0,0,0,0,1,0,0,0
Dhaka,1954,5,45,1,18,0,0,0,0,0,0,0,0,0,0,0,28,0,1,0,9,34,3,13,20,2,29,0,1,0,0,1,6
Dhaka,1961,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1961,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1962,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1962,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,,,
Dhaka,1962,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1955,5,54,38,22,1,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,6,32,14,17,0,0,***,1,1,1,1,8
Dhaka,1956,5,0,0,0,0,0,2,8,0,0,5,6,0,0,0,10,3,1,0,3,2,1,0,0,0,0,0,0,0,2,0,26
Dhaka,1957,5,0,2,12,2,3,0,0,0,0,9,6,0,1,0,0,0,0,18,0,9,0,0,0,0,0,0,0,0,0,52,0
Dhaka,1958,5,0,0,0,18,0,54,16,31,0,1,23,17,0,0,0,0,0,8,26,0,0,0,0,0,0,0,0,0,6,0,0
Dhaka,1959,5,0,0,0,0,15,24,52,0,15,0,12,0,1,0,0,0,0,0,0,0,0,2,0,2,56,9,33,6,12,15,0
Dhaka,1960,5,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,50,120,14,141,6,0,0,2,3,16,0,0
Dhaka,1961,5,3,0,0,0,0,0,0,0,31,6,8,13,0,0,2,0,0,0,0,0,0,0,36,0,0,11,0,0,0,11,98
Dhaka,1962,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1962,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1963,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1963,3,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Dhaka,1962,5,0,0,11,0,31,0,0,3,1,11,1,3,0,0,0,0,26,5,0,0,0,0,0,0,0,0,13,10,25,0,65
Dhaka,1963,5,0,47,29,0,17,0,3,0,0,0,0,5,0,0,1,0,4,40,7,13,1,3,0,0,0,0,0,0,25,2,22
Dhaka,1964,5,11,31,0,32,5,0,0,25,20,0,1,15,2,0,2,0,0,4,53,2,0,16,16,0,1,0,0,0,0,0,0
Dhaka,1965,5,0,0,0,6,0,32,23,0,9,0,4,177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
Dhaka,1966,5,0,0,0,0,0,38,0,17,15,8,4,3,0,0,0,0,0,0,0,0,0,1,19,0,5,4,0,1,0,12,0
Dhaka,1967,5,0,62,0,7,0,33,0,2,0,0,27,0,0,9,0,2,0,0,0,8,0,0,3,0,35,0,28,0,0,0,0
Dhaka,1968,5,0,0,0,41,0,0,0,0,0,0,0,0,19,4,7,8,7,2,14,6,11,30,25,1,14,0,0,0,4,0,1
Dhaka,1963,11,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1963,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1964,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0
Dhaka,1964,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,12,,
Dhaka,1964,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,9,3,0
Dhaka,1969,5,0,6,0,0,11,0,0,0,0,25,0,0,0,0,0,0,21,2,0,0,5,1,8,2,0,0,4,9,1,0,0
Dhaka,1970,5,33,0,1,0,0,0,0,0,9,0,0,0,0,0,0,50,10,60,4,0,0,0,0,0,0,18,7,0,0,0,0
Dhaka,1971,5,22,0,13,21,0,0,0,80,0,1,32,0,0,18,34,28,0,0,0,0,0,0,0,0,37,0,50,8,0,0,0
Dhaka,1972,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,69,0,0,14,231,20,0,0,0,0,0
Dhaka,1973,5,33,4,0,0,4,21,75,0,34,3,54,100,0,0,0,0,11,25,5,3,4,106,27,28,36,6,10,0,0,2,30
Dhaka,1975,5,0,0,0,10,0,0,0,0,0,4,4,0,59,8,21,15,0,0,14,0,43,36,10,0,0,24,0,0,47,5,17
Dhaka,1976,5,0,0,0,0,1,12,1,24,24,76,6,17,5,0,6,0,24,1,0,36,9,0,18,0,0,145,14,0,0,0,40
Dhaka,1964,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,7,0,0,0,0,0,0,0,***,0,12,0,0,0,
Dhaka,1964,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1965,2,0,0,0,0,0,0,2,0,23,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,***,,,
Dhaka,1965,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0
Dhaka,1977,5,51,10,0,0,6,48,1,0,0,1,3,3,37,25,1,0,13,1,43,0,1,1,0,21,0,0,0,34,8,73,0
Dhaka,1978,5,2,6,0,0,1,16,5,6,5,107,0,1,56,3,9,0,0,0,0,0,1,1,38,53,38,65,22,1,1,5,12
Dhaka,1979,5,0,35,0,1,0,0,0,0,0,0,0,0,0,0,36,7,5,0,0,0,2,0,20,0,0,0,0,8,0,0,0
Dhaka,1980,5,1,0,11,0,21,60,2,4,74,0,25,25,5,1,15,4,0,21,2,28,1,0,0,0,0,19,1,32,39,2,21
Dhaka,1981,5,0,0,0,0,20,8,0,0,0,10,0,0,14,0,26,1,37,32,0,0,0,20,0,0,13,1,1,1,43,45,0
Dhaka,1982,5,0,19,0,0,0,0,0,9,3,21,27,48,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,8,6,3
Dhaka,1983,5,3,38,28,44,16,45,0,24,0,0,43,1,0,0,0,4,0,2,0,53,27,1,18,1,0,0,0,0,0,0,0
Dhaka,1965,11,5,0,102,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dhaka,1965,12,0,0,0,0,0,0,***,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1966,1,***,***,***,***,***,***,***,*** *,**,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
Dhaka,1966,2,***,***,***,***,***,***,***,*** *,**,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,
Dhaka,1966,3,***,***,***,***,***,***,***,*** *,**,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
Dhaka,1984,5,39,1,7,14,0,13,0,14,19,91,44,27,14,44,91,38,0,0,0,0,0,0,0,0,36,76,78,60,0,1,0
Dhaka,1985,5,0,0,25,10,20,24,12,0,0,0,0,12,21,22,56,3,0,0,0,0,0,23,0,0,6,42,12,8,4,0,0
Dhaka,1986,5,11,0,0,8,9,22,5,0,0,0,0,1,0,10,0,19,0,24,49,13,0,0,0,0,0,19,1,0,0,0,0
Dhaka,1987,5,56,0,11,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,7,17,1,0,0,13,0,0,0,0,0,0
Dhaka,1988,5,0,0,0,1,0,0,4,1,51,5,1,0,1,5,0,21,1,0,2,4,59,82,93,35,32,21,0,0,6,86,2
Dhaka,1989,5,0,0,2,0,0,0,0,0,0,0,0,0,0,28,0,5,17,3,24,0,1,30,5,0,32,1,4,16,38,0,22
Dhaka,1990,5,0,0,1,0,29,0,0,0,0,0,0,0,17,9,51,18,0,0,0,10,10,0,34,0,0,11,3,0,1,8,0
Dhaka,1966,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,
Dhaka,1966,12,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1967,1,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1967,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Dhaka,1967,3,0,0,0,0,0,0,0,0,31,27,0,0,11,0,15,0,0,2,0,3,73,0,0,0,5,1,0,0,0,0,0
Dhaka,1991,5,0,0,0,28,0,54,0,0,50,29,0,24,0,36,7,6,9,66,14,0,0,49,11,0,0,0,1,123,6,10,6
Dhaka,1992,5,10,16,10,3,0,0,2,0,0,0,0,0,0,0,8,0,1,9,0,1,22,3,0,0,0,7,9,7,0,0,45
Dhaka,1993,5,7,42,99,25,1,4,20,42,0,92,0,15,21,41,0,21,44,6,53,0,2,0,0,0,0,0,0,0,6,13,2
Dhaka,1994,5,0,0,0,0,0,0,7,0,11,0,8,0,0,0,0,6,31,40,43,0,49,0,1,0,0,53,2,0,0,0,3
Dhaka,1995,5,0,0,0,0,0,3,0,0,3,0,0,0,0,0,11,71,76,72,0,0,0,3,16,0,0,9,0,0,0,0,0
Dhaka,1996,5,0,12,0,0,0,0,0,0,0,0,0,57,4,4,17,19,0,0,8,6,0,0,0,0,0,0,0,9,0,15,57
Dhaka,1997,5,0,14,0,0,5,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,9,0,0,10,39,7,2,18,38,3,0
Dhaka,1967,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Dhaka,1967,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhaka,1968,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,
